,idno,author-short,author-gender,title-short,author-long,title-long,year,decade,country,source-edition,narrative-perspective,subgenre-theme,subgenre-current
nh0069,nh0069,MateosJA,male,CerroCampanas,"Mateos, Juan Antonio",El cerro de las campanas,1868,1861-1870,Mexico,historical,heterodiegetic,novela histórica,novela romántica
nh0070,nh0070,MezaR,male,DonAniceto,"Meza, Ramón",Don Aniceto el tendero,1889,1881-1890,Cuba,modern,heterodiegetic,novela de costumbres,unknown
nh0071,nh0071,MezaR,male,UltimasPaginas,"Meza, Ramón",Últimas páginas,1891,1891-1900,Cuba,modern,heterodiegetic,novela de costumbres,novela romántica
nh0072,nh0072,BarredaR,male,MisteriosCorazon,"Barreda, Rafael",Misterios del corazón,1875,1871-1880,Argentina,historical,heterodiegetic,novela sentimental,novela romántica
nh0073,nh0073,DiazCovarrubiasJ,male,Diablo,"Díaz Covarrubias, Juan",El diablo en México,1858,1851-1860,Mexico,unknown,heterodiegetic,novela de costumbres,novela romántica
nh0074,nh0074,GamboaF,male,UnoTantos,"Gamboa, Federico",Uno de tantos,1889,1881-1890,Mexico,modern,heterodiegetic,novela social,novela naturalista
nh0075,nh0075,DelgadoR,male,HistoriaVulgar,"Delgado, Rafael",Historia vulgar,1904,1901-1910,Mexico,historical,heterodiegetic,novela social,novela realista
nh0076,nh0076,HerediaN,male,Leonela,"Heredia, Nicolás",Leonela,1893,1891-1900,Cuba,first,heterodiegetic,novela sentimental,novela naturalista
nh0077,nh0077,ZayasGuarnerosP,male,AmorSublime,"Zayas Guarneros, Pablo",Amor sublime,1899,1891-1900,Mexico,historical,heterodiegetic,novela de costumbres,unknown
nh0078,nh0078,AlvarezJS,male,ViajeMatreros,"Álvarez, José Sixto",Un viaje al país de los matreros,1897,1891-1900,Argentina,historical,homodiegetic,novela de costumbres,unknown
nh0079,nh0079,AlvarezJS,male,MemoriasVigilante,"Álvarez, José Sixto",Memorias de un vigilante,1897,1891-1900,Argentina,modern,autodiegetic,novela de costumbres,unknown
nh0080,nh0080,GamboaF,male,Santa,"Gamboa, Federico",Santa,1903,1901-1910,Mexico,unknown,heterodiegetic,novela social,novela naturalista
nh0081,nh0081,BungeCO,male,Sangre,"Bunge, Carlos Octavio",La Novela de la Sangre,1903,1901-1910,Argentina,historical,heterodiegetic,novela histórica,unknown
nh0082,nh0082,PodestaMT,male,AlmaNina,"Podestá, Manuel T.",Alma de niña,1892,1891-1900,Argentina,first,heterodiegetic,novela sentimental,novela romántica
nh0083,nh0083,HolmbergEL,male,PartidosLucha,"Holmberg, Eduardo Ladislao",Dos partidos en lucha,1875,1871-1880,Argentina,modern,heterodiegetic,novela científica,unknown
nh0084,nh0084,LarretaE,male,GloriaRamiro,"Larreta, Enrique",La gloria de Don Ramiro,1908,1901-1910,Argentina,modern,heterodiegetic,novela histórica,novela modernista
nh0085,nh0085,SierraOReillyJ,male,AnoHospital,"Sierra O'Reilly, Justo",Un año en el hospital de San Lázaro,1841,1840-1850,Mexico,modern,autodiegetic,novela psicológica,novela romántica
nh0086,nh0086,LugonesL,male,Guerra,"Lugones, Leopoldo",La guerra gaucha,1905,1901-1910,Argentina,unknown,heterodiegetic,novela histórica,novela modernista
nh0087,nh0087,CaneMI,male,Esther,"Cané, Miguel",Esther,1858,1851-1860,Argentina,first,heterodiegetic,novela sentimental,novela romántica
nh0088,nh0088,MoranteP,male,Grandezas,"Morante, Pedro G.",Grandezas,1896,1891-1900,Argentina,first,heterodiegetic,novela social,novela naturalista
nh0089,nh0089,DelgadoR,male,Angelina,"Delgado, Rafael",Angelina,1893,1891-1900,Mexico,modern,autodiegetic,novela sentimental,novela realista
nh0090,nh0090,PaynoM,male,Bandidos,"Payno, Manuel",Los bandidos de Río Frío,1892,1891-1900,Mexico,unknown,heterodiegetic,novela de costumbres,novela naturalista
nh0091,nh0091,CalcagnoF,male,DonEnriquito,"Calcagno, Francisco",Don Enriquito,1895,1891-1900,Cuba,first,heterodiegetic,novela histórica,unknown
nh0092,nh0092,RiveraYRioJ,male,VirgenNiagara,"Rivera y Río, José",La virgen del Niágara,1871,1871-1880,Mexico,first,heterodiegetic,novela sentimental,novela romántica
nh0093,nh0093,EstradaS,male,Pampa,"Estrada, Santiago",El hogar en la pampa,1866,1861-1870,Argentina,first,heterodiegetic,novela de costumbres,unknown
nh0094,nh0094,MansoJP,female,MisteriosPlata,"Manso de Noronha, Juana Paula",Los misterios del Plata,1868,1861-1870,Argentina,modern,heterodiegetic,novela histórica,novela romántica
nh0095,nh0095,MansoJP,female,FamiliaComendador,"Manso de Noronha, Juana Paula",La familia del Comendador,1854,1851-1860,Argentina,unknown,heterodiegetic,novela social,novela romántica
nh0096,nh0096,MitreB,male,Soledad,"Mitre, Bartolomé",Soledad,1847,1840-1850,Argentina,first,heterodiegetic,novela sentimental,novela romántica
nh0097,nh0097,PazI,male,Corregidora,"Paz, Ireneo",La corregidora,1887,1881-1890,Mexico,historical,heterodiegetic,novela histórica,novela romántica
nh0098,nh0098,RosasdeRiveraM,female,MariaMontiel,"Rosas de Rivera, Mercedes",María de Montiel,1861,1861-1870,Argentina,modern,heterodiegetic,novela sentimental,novela romántica
nh0099,nh0099,NajeraM,male,Cielo,"Gutiérrez Nájera, Manuel",Por dónde se sube al cielo,1882,1881-1890,Mexico,unknown,heterodiegetic,novela sentimental,novela modernista
nh0100,nh0100,PortilloA,male,MariaLuisa,"Portillo, Andrés",María Luisa,1896,1891-1900,Mexico,first,heterodiegetic,novela histórica,unknown
nh0101,nh0101,BarraE,female,MechaIturbe,"Barra, Emma de la",Mecha Iturbe,1906,1901-1910,Argentina,first,heterodiegetic,novela de costumbres,unknown
nh0102,nh0102,VillaverdeC,male,DosAmores,"Villaverde, Cirilo",Dos amores,1858,1851-1860,Cuba,first,heterodiegetic,novela sentimental,novela romántica
nh0103,nh0103,ZamacoisN,male,MendigoSanAngel,"Zamacois, Niceto de",El mendigo de San Ángel,1865,1861-1870,Mexico,first,heterodiegetic,novela histórica,unknown
nh0104,nh0104,CastilloFM,male,HermanaAngeles,"Castillo, Florencio María del",Hermana de los ángeles,1854,1851-1860,Mexico,historical,heterodiegetic,novela sentimental,novela romántica
nh0105,nh0105,PaynoM,male,HombreSituacion,"Payno, Manuel",El hombre de la situación,1861,1861-1870,Mexico,first,heterodiegetic,novela de costumbres,novela romántica
nh0106,nh0106,SierraOReillyJ,male,HijaJudio,"Sierra O'Reilly, Justo",La hija del judío,1849,1840-1850,Mexico,modern,heterodiegetic,novela histórica,novela romántica
nh0107,nh0107,ZamacoisN,male,Pompeya,"Zamacois, Niceto de",La destrucción de Pompeya,1871,1871-1880,Mexico,first,heterodiegetic,novela histórica,unknown
nh0108,nh0108,InclanLG,male,Astucia,"Inclán, Luis Gonzaga",Astucia,1866,1861-1870,Mexico,modern,heterodiegetic,novela histórica,novela romántica
nh0109,nh0109,MoruaDelgadoM,male,Sofia,"Morúa Delgado, Martín",Sofía,1891,1891-1900,Cuba,first,heterodiegetic,novela social,novela naturalista
nh0110,nh0110,GorritiJM,female,Peregrinaciones,"Gorriti, Juana Manuela",Peregrinaciones de un alma triste,1876,1871-1880,Argentina,first,autodiegetic,novela de viajes,novela romántica
nh0111,nh0111,MateosJA,male,Insurgentes,"Mateos, Juan Antonio",Los insurgentes,1869,1861-1870,Mexico,historical,heterodiegetic,novela histórica,novela romántica
nh0112,nh0112,CalcagnoF,male,CrimenesConcha,"Calcagno, Francisco",Los crímenes de Concha,1869,1861-1870,Cuba,first,heterodiegetic,novela social,unknown
nh0113,nh0113,GomezAvellanedaG,female,Sab,"Gómez de Avellaneda, Gertrudis",Sab,1841,1840-1850,Cuba,first,heterodiegetic,novela abolicionista,novela romántica
nh0114,nh0114,BobadillaE,male,Fuego,"Bobadilla, Emilio",A fuego lento,1903,1901-1910,Cuba,modern,heterodiegetic,novela social,novela naturalista
nh0115,nh0115,GomezAvellanedaG,female,Guatimozin,"Gómez de Avellaneda, Gertrudis","Guatimozín, último emperador de Méjico",1846,1840-1850,Cuba,historical,heterodiegetic,novela histórica,novela romántica
nh0116,nh0116,GomezAvellanedaG,female,VeladaHelecho,"Gómez de Avellaneda, Gertrudis",La velada del helecho o El donativo del diablo,1845,1840-1850,Cuba,historical,heterodiegetic,novela histórica,novela romántica
nh0117,nh0117,GomezAvellanedaG,female,Espatolino,"Gómez de Avellaneda, Gertrudis",Espatolino,1844,1840-1850,Cuba,historical,heterodiegetic,novela histórica,novela romántica
nh0118,nh0118,VillaverdeC,male,Cecilia,"Villaverde, Cirilo",Cecilia Valdés o la Loma del Ángel,1882,1881-1890,Cuba,historical,heterodiegetic,novela de costumbres,novela romántica
nh0119,nh0119,MartiJ,male,Amistad,"Martí, José",Amistad funesta,1885,1881-1890,Cuba,modern,heterodiegetic,novela sentimental,novela modernista
nh0120,nh0120,PaynoM,male,Fistol,"Payno, Manuel",El fistol del diablo,1846,1840-1850,Mexico,historical,heterodiegetic,novela de costumbres,novela romántica
nh0121,nh0121,SuarezRomeroA,male,Francisco,"Suárez y Romero, Anselmo",Francisco,1880,1871-1880,Cuba,modern,heterodiegetic,novela abolicionista,novela romántica
nh0122,nh0122,RivaPalacioV,male,Muertos,"Riva Palacio, Vicente",La vuelta de los muertos,1870,1861-1870,Mexico,first,heterodiegetic,novela histórica,novela romántica
nh0123,nh0123,SylvaV,male,AsiSea,"Sylva, Victorio",¡Así sea!,1893,1891-1900,Argentina,historical,autodiegetic,novela sentimental,unknown
nh0124,nh0124,GomezAvellanedaG,female,ArtistaBarquero,"Gómez de Avellaneda, Gertrudis",El artista barquero o Los cuatro cinco de junio,1861,1861-1870,Cuba,modern,heterodiegetic,Künstlerroman,novela romántica
nh0125,nh0125,RivaPalacioV,male,Calvario,"Riva Palacio, Vicente",Calvario y Tabor,1868,1861-1870,Mexico,historical,heterodiegetic,novela histórica,novela romántica
nh0126,nh0126,CaneMI,male,Sconner,"Cané, Miguel",La familia de Sconner,1858,1851-1860,Argentina,modern,heterodiegetic,novela social,novela romántica
nh0127,nh0127,OcantosCM,male,Candidato,"Ocantos, Carlos María",El candidato,1893,1891-1900,Argentina,modern,heterodiegetic,novela política,novela realista
nh0128,nh0128,PalmaPalmaE,male,HijaTutulXiu,"Palma y Palma, Eulogio",La hija de Tutul Xiu,1884,1881-1890,Mexico,modern,heterodiegetic,novela indigenista,unknown
nh0129,nh0129,CuellarJT,male,Fuerenos,"Cuéllar, José Tomás de",Los fuereños,1883,1881-1890,Mexico,first,heterodiegetic,novela de costumbres,novela romántica
nh0130,nh0130,AguilarV,male,Otilia,"Aguilar, Ventura",Otilia,1887,1881-1890,Argentina,historical,heterodiegetic,novela sentimental,unknown
nh0131,nh0131,CuellarJT,male,BaileCochino,"Cuéllar, José Tomás de",Baile y cochino,1886,1881-1890,Mexico,historical,heterodiegetic,novela de costumbres,novela romántica
nh0132,nh0132,OteroR,male,CeciliaMatancera,"Otero, Rafael",Cecilia la Matancera,1861,1861-1870,Cuba,historical,heterodiegetic,novela sentimental,unknown
nh0133,nh0133,CampoValleA,male,Rumba,"Campo y Valle, Ángel de",La Rumba,1891,1891-1900,Mexico,unknown,heterodiegetic,novela de costumbres,novela realista
nh0134,nh0134,CasteraP,male,Querens,"Castera, Pedro",Querens,1890,1881-1890,Mexico,first,autodiegetic,novela científica,unknown
nh0135,nh0135,ZambranaVazquezF,male,Francisco,"Zambrana y Vázquez, Antonio",El negro Francisco,1873,1871-1880,Cuba,modern,heterodiegetic,novela de costumbres,novela realista
nh0136,nh0136,AzuelaM,male,MariaLuisa,"Azuela, Mariano",María Luisa,1907,1901-1910,Mexico,first,heterodiegetic,novela sentimental,novela naturalista
nh0137,nh0137,MalpicaLaBarcaD,male,Cafetal,"Malpica La-Barca, Domingo",En el cafetal,1890,1881-1890,Cuba,first,homodiegetic,novela de costumbres,unknown
nh0138,nh0138,CuellarJT,male,GabrielCerrajero,"Cuéllar, José Tomás de",Gabriel el cerrajero o las hijas de mi papá,1872,1871-1880,Mexico,historical,heterodiegetic,novela de costumbres,novela romántica
nh0139,nh0139,RoblesP,male,Plateados,"Robles, Pedro",Los plateados de Tierra Caliente,1891,1891-1900,Mexico,unknown,heterodiegetic,novela histórica,unknown
nh0140,nh0140,GomezAvellanedaG,female,DosMujeres,"Gómez de Avellaneda, Gertrudis",Dos mujeres,1843,1840-1850,Cuba,first,heterodiegetic,novela sentimental,novela romántica
nh0141,nh0141,CuellarJT,male,GentesAsi,"Cuéllar, José Tomás de",Las gentes que son así,1872,1871-1880,Mexico,first,heterodiegetic,novela de costumbres,novela romántica
nh0142,nh0142,OlavarriaFerrariE,male,TalamoHorca,"Olavarría y Ferrari, Enrique",El tálamo y la horca,1868,1861-1870,Mexico,first,heterodiegetic,novela histórica,novela romántica
nh0143,nh0143,OlavarriaFerrariE,male,VenganzaRemordimiento,"Olavarría y Ferrari, Enrique",Venganza y remordimiento,1869,1861-1870,Mexico,first,heterodiegetic,novela histórica,novela romántica
nh0144,nh0144,CuellarJT,male,IsolinaExFigurante,"Cuéllar, José Tomás de",Isolina la ex-figurante,1871,1871-1880,Mexico,historical,heterodiegetic,novela de costumbres,novela romántica
nh0145,nh0145,CasteraP,male,DramasCorazon,"Castera, Pedro",Dramas en un corazón,1890,1881-1890,Mexico,first,heterodiegetic,novela sentimental,novela romántica
nh0146,nh0146,AltamiranoIM,male,Julia,"Altamirano, Ignacio Manuel",Julia,1870,1861-1870,Mexico,modern,autodiegetic,novela sentimental,novela romántica
nh0147,nh0147,PichardoE,male,Fatalista,"Pichardo, Estebán",El fatalista,1866,1861-1870,Cuba,first,heterodiegetic,novela de costumbres,novela romántica
nh0148,nh0148,OcantosCM,male,EntreLuces,"Ocantos, Carlos María",Entre dos luces,1892,1891-1900,Argentina,first,heterodiegetic,novela política,novela realista
nh0149,nh0149,PazI,male,Marina,"Paz, Ireneo",Doña Marina,1883,1881-1890,Mexico,first,heterodiegetic,novela histórica,novela romántica
nh0150,nh0150,LarrosaAnsaldoL,female,Esposos,"Larrosa de Ansaldo, Lola",Los esposos,1893,1891-1900,Argentina,first,heterodiegetic,novela histórica,novela romántica
nh0151,nh0151,GuadalajaraJR,male,AmaliaPaginas,"Guadalajara, José Rafael",Amalia,1891,1891-1900,Mexico,modern,autodiegetic,novela sentimental,novela romántica
nh0152,nh0152,PazI,male,Juarez,"Paz, Ireneo",Juárez,1904,1901-1910,Mexico,first,heterodiegetic,novela histórica,novela romántica
nh0153,nh0153,AuberNoyaVF,female,Ambarina,"Auber Noya, Virginia Felicia",Ambarina,1858,1851-1860,Cuba,first,heterodiegetic,novela doméstica,unknown
nh0154,nh0154,AuberNoyaVF,female,Wilhelmina,"Auber Noya, Virginia Felicia",Wilhelmina,1843,1840-1850,Cuba,first,heterodiegetic,novela sentimental,unknown
nh0155,nh0155,SaldiasA,male,Bianchetto,"Saldías, Adolfo",Bianchetto,1896,1891-1900,Argentina,first,heterodiegetic,novela social,novela naturalista
nh0156,nh0156,PazI,male,PiedraSacrificio,"Paz, Ireneo",La piedra del sacrificio,1871,1871-1880,Mexico,first,heterodiegetic,novela sentimental,novela romántica
nh0157,nh0157,SierraMendezJ,male,Confesiones,"Sierra Méndez, Justo",Confesiones de un pianista,1873,1871-1880,Mexico,first,autodiegetic,Künstlerroman,novela modernista
nh0158,nh0158,EchaizJ,male,Paladin,"Echáiz, Jesús",El paladín extranjero,1871,1871-1880,Mexico,first,heterodiegetic,novela histórica,novela romántica
nh0159,nh0159,MateosJA,male,SolMayo,"Mateos, Juan Antonio",El sol de mayo,1868,1861-1870,Mexico,first,heterodiegetic,novela histórica,novela romántica
nh0160,nh0160,BarredaR,male,PepaLarrica,"Barreda, Rafael",Pepa Larrica,1884,1881-1890,Argentina,first,heterodiegetic,novela histórica,unknown
nh0161,nh0161,LopezVF,male,GranSemana,"López, Vicente Fidel",La gran semana de 1810,1896,1891-1900,Argentina,first,autodiegetic,novela histórica,novela romántica
nh0162,nh0162,PazI,male,AmorDeViejo,"Paz, Ireneo",Amor de viejo,1874,1871-1880,Mexico,modern,heterodiegetic,novela sentimental,novela romántica
nh0163,nh0163,MoruaDelgadoM,male,Unzuazu,"Morúa Delgado, Martín",La familia Unzúazu,1901,1901-1910,Cuba,first,heterodiegetic,novela social,novela naturalista
nh0164,nh0164,GroussacP,male,FrutoVedado,"Groussac, Paul",Fruto Vedado,1881,1881-1890,Argentina,historical,heterodiegetic,novela de costumbres,novela naturalista
nh0165,nh0165,SaladoAlvarezV,male,RanasRey,"Salado Álvarez, Victoriano",Las ranas pidiendo rey,1903,1901-1910,Mexico,first,autodiegetic,novela histórica,novela realista
nh0166,nh0166,BacardiMoreauE,male,ViaCrucis,"Bacardí Moreau, Emilio",Vía Crucis,1910,1901-1910,Cuba,modern,heterodiegetic,novela histórica,unknown
nh0167,nh0167,PinaR,male,Geronimo,"Piña, Ramón",Gerónimo el honrado,1857,1851-1860,Cuba,historical,heterodiegetic,novela moralista,novela romántica
nh0168,nh0168,GomezAvellanedaG,female,Dolores,"Gómez de Avellaneda, Gertrudis",Dolores,1851,1851-1860,Cuba,first,heterodiegetic,novela histórica,unknown
nh0169,nh0169,VillaverdeC,male,Penitente,"Villaverde, Cirilo",El penitente,1889,1881-1890,Cuba,historical,homodiegetic,novela histórica,novela romántica
nh0170,nh0170,CalcagnoF,male,Aponte,"Calcagno, Francisco",Aponte,1901,1901-1910,Cuba,first,heterodiegetic,novela abolicionista,unknown
nh0171,nh0171,CasteraP,male,Carmen,"Castera, Pedro",Carmen,1882,1881-1890,Mexico,historical,autodiegetic,novela sentimental,novela romántica
nh0172,nh0172,LarrosaAnsaldoL,female,Lujo,"Larrosa de Ansaldo, Lola",El lujo,1889,1881-1890,Argentina,first,heterodiegetic,novela de costumbres,novela romántica
nh0173,nh0173,CamposRM,male,ClaudioOronoz,"Campos, Rubén M.",Claudio Oronoz,1906,1901-1910,Mexico,first,homodiegetic,novela de la ciudad,novela modernista
nh0174,nh0174,RabasaE,male,CuartoPoder,"Rabasa, Emilio",El cuarto poder,1888,1881-1890,Mexico,modern,autodiegetic,novela política,novela realista
nh0175,nh0175,RabasaE,male,MonedaFalsa,"Rabasa, Emilio",Moneda falsa,1888,1881-1890,Mexico,modern,autodiegetic,novela política,novela realista
nh0176,nh0176,OlascoagaMJ,male,SargentoClaro,"Olascoaga, Manuel J.","El sargento Claro, o la guerra de Chile",1898,1891-1900,Argentina,first,heterodiegetic,novela histórica,unknown
nh0177,nh0177,DiazOlazabalR,male,BACosmopolita,"Díaz Olazábal, Rodolfo",Buenos Aires cosmopolita,1900,1891-1900,Argentina,first,heterodiegetic,novela de la ciudad,novela naturalista
nh0178,nh0178,GorritiJM,female,GubiAmaya,"Gorriti, Juana Manuela",Gubi Amaya,1865,1861-1870,Argentina,historical,homodiegetic,novela social,novela romántica
nh0179,nh0179,DominguezS,male,PerfilesMedallones,"Domínguez, Silverio",Perfiles y medallones,1886,1881-1890,Argentina,first,autodiegetic,novela de costumbres,novela naturalista
nh0180,nh0180,AnconaE,male,Filibustero,"Ancona, Eligio",El filibustero,1864,1861-1870,Mexico,modern,heterodiegetic,novela histórica,novela romántica
nh0181,nh0181,AnconaE,male,MartiresAnahuac,"Ancona, Eligio",Los mártires del Anáhuac,1870,1861-1870,Mexico,modern,heterodiegetic,novela histórica,novela romántica
nh0182,nh0182,AnconaE,male,MemoriasAlferez,"Ancona, Eligio",Memorias de un alférez,1904,1901-1910,Mexico,modern,autodiegetic,novela histórica,novela romántica
nh0183,nh0183,RiveraYRioJ,male,DramasNuevaYork,"Rivera y Río, José",Los dramas de Nueva-York,1869,1861-1870,Mexico,first,heterodiegetic,novela sentimental,novela romántica
nh0184,nh0184,AlmazanJP,male,HerejeMusulman,"Almazán, José Pascual",Un hereje y un musulmán,1870,1861-1870,Mexico,modern,heterodiegetic,novela histórica,unknown
nh0185,nh0185,HolmbergEL,male,ViajeMaravillosoNicNac,"Holmberg, Eduardo Ladislao",Viaje maravilloso del Señor Nic-Nac,1875,1871-1880,Argentina,first,autodiegetic,novela científica,unknown
nh0186,nh0186,HolmbergEL,male,BolsaHuesos,"Holmberg, Eduardo Ladislao",La bolsa de huesos,1896,1891-1900,Argentina,first,autodiegetic,novela criminal,unknown
nh0187,nh0187,HolmbergEL,male,Nelly,"Holmberg, Eduardo Ladislao",Nelly,1896,1891-1900,Argentina,historical,heterodiegetic,novela sentimental,unknown
nh0188,nh0188,VillaverdeC,male,Historia habanera,"Villaverde, Cirilo",La joven de la flecha de oro,1840,1840-1850,Cuba,historical,heterodiegetic,novela sentimental,novela romántica
nh0189,nh0189,HolmbergEL,male,TipoOriginal,"Holmberg, Eduardo Ladislao",El tipo más original,1879,1871-1880,Argentina,modern,autodiegetic,novela científica,novela naturalista
nh0190,nh0190,GamboaF,male,Apariencias,"Gamboa, Federico",Apariencias,1892,1891-1900,Mexico,modern,heterodiegetic,novela social,novela naturalista
nh0191,nh0191,GamboaF,male,LaLlaga,"Gamboa, Federico",La llaga,1910,1901-1910,Mexico,modern,heterodiegetic,novela social,novela naturalista
